11, 94, 109, 37, 4
210, 180

(2, 3, 7, 17, 53)
(2, 3, 7, 11, 41)
(2, 3, 5, 13, 97)
(2, 3, 5, 11, 23)
(7, 11, 17, 29)
(5, 11, 13, 53)
(5, 7, 23, 47)
(3, 11, 31, 37)
(3, 7, 17, 53)
(3, 7, 11, 41)
(3, 5, 13, 97)
(3, 5, 11, 23)
(3, 5, 7, 19)
(2, 13, 31, 47)
(2, 7, 37, 73)
(2, 7, 23, 59)
(2, 7, 17, 53)
(2, 7, 11, 41)
(2, 5, 31, 61)
(2, 5, 13, 97)
(2, 5, 13, 73)
(2, 5, 11, 43)
(2, 5, 11, 23)
(2, 3, 71, 89)
(2, 3, 19, 83)
(2, 3, 19, 37)
(2, 3, 17, 53)
(2, 3, 17, 31)
(2, 3, 13, 97)
(2, 3, 11, 41)
(2, 3, 11, 23)
(2, 3, 7, 53)
(2, 3, 7, 43)
(2, 3, 7, 41)
(2, 3, 7, 17)
(2, 3, 7, 11)
(2, 3, 5, 97)
(2, 3, 5, 79)
(2, 3, 5, 23)
(2, 3, 5, 13)
(2, 3, 5, 11)
(17, 23, 97)
(13, 41, 71)
(13, 37, 79)
(13, 31, 47)
(11, 31, 37)
(11, 17, 29)
(11, 13, 53)
(7, 61, 89)
(7, 37, 73)
(7, 23, 59)
(7, 23, 47)
(7, 17, 53)
(7, 17, 29)
(7, 11, 41)
(7, 11, 29)
(7, 11, 17)
(5, 37, 41)
(5, 31, 61)
(5, 23, 47)
(5, 17, 89)
(5, 13, 97)
(5, 13, 73)
(5, 13, 53)
(5, 11, 53)
(5, 11, 43)
(5, 11, 23)
(5, 11, 13)
(5, 7, 47)
(5, 7, 31)
(5, 7, 23)
(5, 7, 19)
(3, 71, 89)
(3, 41, 103)
(3, 31, 37)
(3, 23, 61)
(3, 19, 83)
(3, 19, 37)
(3, 17, 53)
(3, 17, 31)
(3, 13, 97)
(3, 11, 41)
(3, 11, 37)
(3, 11, 31)
(3, 11, 23)
(3, 7, 67)
(3, 7, 53)
(3, 7, 43)
(3, 7, 41)
(3, 7, 19)
(3, 7, 17)
(3, 7, 13)
(3, 7, 11)
(3, 5, 101)
(3, 5, 97)
(3, 5, 79)
(3, 5, 29)
(3, 5, 23)
(3, 5, 19)
(3, 5, 17)
(2, 71, 89)
(2, 47, 101)
(2, 37, 73)
(2, 31, 61)
(2, 31, 47)
(2, 23, 103)
(2, 23, 59)
(2, 19, 83)
(2, 19, 37)
(2, 17, 53)
(2, 17, 31)
(2, 13, 97)
(2, 13, 73)
(2, 13, 47)
(2, 13, 31)
(2, 11, 43)
(2, 11, 41)
(2, 11, 23)
(2, 7, 73)
(2, 7, 59)
(2, 7, 53)
(2, 7, 43)
(2, 7, 41)
(2, 7, 37)
(2, 7, 23)
(2, 7, 17)
(2, 5, 97)
(2, 5, 79)
(2, 5, 73)
(2, 5, 61)
(2, 5, 43)
(2, 5, 31)
(2, 5, 29)
(2, 5, 23)
(2, 5, 19)
(2, 5, 13)
(2, 5, 11)
(2, 3, 97)
(2, 3, 89)
(2, 3, 83)
(2, 3, 79)
(2, 3, 71)
(2, 3, 59)
(2, 3, 53)
(2, 3, 43)
(2, 3, 41)
(2, 3, 37)
(2, 3, 23)
(2, 3, 19)
(2, 3, 13)
(71, 89)
(61, 89)
(47, 101)
(41, 103)
(41, 71)
(37, 79)
(37, 73)
(37, 41)
(31, 61)
(31, 47)
(31, 37)
(23, 103)
(23, 97)
(23, 61)
(23, 59)
(23, 47)
(19, 83)
(19, 37)
(17, 97)
(17, 89)
(17, 53)
(17, 31)
(17, 29)
(17, 23)
(13, 97)
(13, 79)
(13, 73)
(13, 71)
(13, 53)
(13, 47)
(13, 41)
(13, 37)
(13, 31)
(13, 23)
(11, 53)
(11, 43)
(11, 41)
(11, 37)
(11, 31)
(11, 29)
(11, 23)
(7, 89)
(7, 73)
(7, 67)
(7, 61)
(7, 59)
(7, 53)
(7, 47)
(7, 43)
(7, 41)
(7, 37)
(7, 31)
(7, 23)
(7, 17)
(7, 11)
(5, 101)
(5, 97)
(5, 89)
(5, 79)
(5, 73)
(5, 71)
(5, 67)
(5, 61)
(5, 53)
(5, 47)
(5, 43)
(5, 31)
(5, 29)
(5, 23)
(5, 19)
(5, 17)
(5, 11)
(3, 103)
(3, 101)
(3, 97)
(3, 89)
(3, 83)
(3, 79)
(3, 73)
(3, 71)
(3, 53)
(3, 41)
(3, 37)
(2, 73)
(2, 61)
(2, 59)
(2, 53)
(2, 41)
(2, 37)
(2, 31)
(2, 29)
(2, 23)
(2, 19)
(103)
(89)
(79)
(73)
(71)
(61)
(59)
(53)
(41)
(37)
(31)
